_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
721,Y,metalcool_template_runtime,@,@,,@,*,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,ID|KW_LOWER_LIMIT_INCLUSIVE|KW_UPPER_LIMIT_EXCLUSIVE,CP2_UIV3|SCRN_UIV3S
722,Y,metalcool_tools,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
723,Y,missed_scan_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
724,Y,mixing__matrix,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
725,Y,nominal_speed_csv_upload,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S
726,Y,notification_items,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
727,Y,np_action,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
728,Y,np_action_user_relationship,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
729,Y,np_ng_handling_details,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
730,Y,np_ng_qc_replacement_check,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3|SCRN_UIV3S
731,Y,np_permisison,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
732,Y,np_permission,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
733,Y,np_stocking_brsr_to_inventory_item_relationship,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3|SCRN_UIV3S
734,Y,npsk_pick_list_logs,@,@,,@,*,ID|TRANSACTION_QUANTITY,ID|TRANSACTION_QUANTITY,CP2_UIV3|SCRN_UIV3S
735,Y,npsk_psi_transaction_logs,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
736,Y,oee_batch_run_step_labor_inventory_item,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
737,Y,oee_labor_pause_reason_calculation,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
738,Y,oee_machine_to_machinist_assignment_by_time,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
739,Y,oee_wsg_generic_cal,@,@,,@,*,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,CP2_UIV3|SCRN_UIV3S
740,Y,oee_wsg_labor_calculation,@,@,,@,*,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,ID|THEORATICAL_OUTPUT|GOOD|SCRAP|REJECTED_QUANTITY|REWORK,CP2_UIV3|SCRN_UIV3S
741,Y,parsed_data_uni_four_shifts_calculated,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S
742,Y,print_label,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
743,Y,print_label_setting,@,@,,@,*,ID|HEIGHT|WIDTH|MARGIN,ID|HEIGHT|WIDTH|MARGIN,CP2_UIV3|SCRN_UIV3S
744,Y,print_label_v5,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
745,Y,print_qr_code_label,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
746,Y,production_input_material,@,@,,@,*,ID|QUANTITY,ID|QUANTITY,CP2_UIV3|SCRN_UIV3S
747,Y,production_result,@,@,,@,*,ID|RESULT_QUANTITY,ID|RESULT_QUANTITY,CP2_UIV3|SCRN_UIV3S
748,Y,production_result_import,@,@,,@,*,ID|NO|DETAIL_NO,ID|NO|DETAIL_NO,CP2_UIV3|SCRN_UIV3S
749,Y,psi_integration_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
750,Y,qaqc_can_observation,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
751,Y,qaqc_master,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
752,Y,qaqc_observation,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
753,Y,qaqc_observation_detail,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
754,Y,reschedule_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
755,Y,rm_material_item,@,@,,@,*,ID|DIAMETER|STRAIGHTNESS|CONCENTRICITY,ID|DIAMETER|STRAIGHTNESS|CONCENTRICITY,CP2_UIV3|SCRN_UIV3S
756,Y,rm_material_order,@,@,,@,*,ID|OVERALL_STRAIGHTNESS|OVERALL_CONCENTRICITY|OVERALL_H6_TOLERANCE,ID|OVERALL_STRAIGHTNESS|OVERALL_CONCENTRICITY|OVERALL_H6_TOLERANCE,CP2_UIV3|SCRN_UIV3S
757,Y,safety_action_record,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
758,Y,safety_attachments,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
759,Y,safety_master,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
760,Y,safety_observation,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
761,Y,safety_observation_details,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
762,Y,safety_observation_notes,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
763,Y,safety_observer,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
764,Y,safety_personnel_zone_assignment,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
765,Y,sales_scheduling_service_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
766,Y,sample_energy_data,@,@,,@,*,ID|A|B|C|D|E|F|G|H|I,ID|A|B|C|D|E|F|G|H|I,CP2_UIV3|SCRN_UIV3S
767,Y,sap_production_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
768,Y,scanned_items,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
770,Y,service_calculations_batch_run_step,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3|SCRN_UIV3S
771,Y,service_calculations_batch_run_step_equipment,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3|SCRN_UIV3S
772,Y,service_calculations_batch_run_step_labor,@,@,,@,*,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,ID|THEORETICAL_OUTPUT|GOOD_OUTPUT|REJECTED_OUTPUT|SCRAP_OUTPUT|REWORK_OUTPUT|RUNNING_DURATION_IN_SECONDS|PAUSE_DURATION_IN_SECONDS,CP2_UIV3|SCRN_UIV3S
773,Y,service_calculations_facility_asset,@,@,,@,*,ID|UP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|UP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|UP_AND_IDLING_TIME_IN_SECONDS|PAUSE_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_IDLING_TIME_IN_SECONDS|STOP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|STOP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|STOP_AND_IDLING_TIME_IN_SECONDS,ID|UP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|UP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|UP_AND_IDLING_TIME_IN_SECONDS|PAUSE_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|PAUSE_AND_IDLING_TIME_IN_SECONDS|STOP_AND_RUNNING_PRODUCTION_TIME_IN_SECONDS|STOP_AND_RUNNING_NON_PRODUCTION_TIME_IN_SECONDS|STOP_AND_IDLING_TIME_IN_SECONDS,CP2_UIV3|SCRN_UIV3S
774,Y,service_calculations_personnel,@,@,,@,*,ID|RUNNING_TIME|PAUSE_TIME,ID|RUNNING_TIME|PAUSE_TIME,CP2_UIV3|SCRN_UIV3S
775,Y,shift,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
776,Y,shift_day_relationship,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
778,Y,sm_personnel,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
779,Y,sm_shift_personnel,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
780,Y,sm_shift_personnel_transaction,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
781,Y,sm_shift_planning,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
782,Y,smt_barcode_validation,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
784,Y,temp_table_for_data_recording_purposes,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
785,Y,test_dashboard_hyperlink,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
786,Y,testtable,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
787,Y,third_party_batch_run,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
788,Y,third_party_data_columns,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
789,Y,third_party_database_details,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
790,Y,third_party_sales_scheduling,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
792,Y,transaction_reason,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
793,Y,transaction_reason_relationship,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
794,Y,triggering_criteria,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
795,Y,triggering_criteria_template,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
796,Y,udt_summary,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S
797,Y,unilever_page_access_log,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
798,Y,unilever_reminder_notifications,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
799,Y,unilever_target_oee_data,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
801,Y,warehouse_scanned_items,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
802,Y,wm_ef_migrations_history,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S
803,Y,wm_model,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
804,Y,wm_model_mapping,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
805,Y,wm_model_mapping_personnel,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
806,Y,wm_model_mapping_personnel_transaction,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
807,Y,wm_personnel,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
808,Y,wm_station,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
809,Y,workstation_audit_logs,@,@,,@,*,,,CP2_UIV3|SCRN_UIV3S|UAE_UIV3
810,Y,zoller_files,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
811,Y,zoller_files_data,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
812,Y,zoller_xml_file_export,@,@,,@,*,ID,ID,CP2_UIV3|SCRN_UIV3S
1012,Y,master_workcenter_expedite_queue_time,@,@,,@,*,ID|QUEUE_TIME_IN_HOUR,ID|QUEUE_TIME_IN_HOUR,CP2_ARCO|UAE_ARCO
1016,Y,schedule_unschedule_queue,@,@,,@,*,ID,ID,CP2_ARCO|UAE_ARCO
1105,Y,dashboard_azure,@,@,,@,*,,,CP2_UV3
1106,Y,dashboard_backup,@,@,,@,*,,,CP2_UV3
1246,Y,student,@,@,,@,*,,,CP2_UV3
1549,Y,temp_update_briir,@,@,,@,*,,,CP2_UIV3
1565,Y,uns_inventory,@,@,,@,*,,,CP2_UIV3
1915,Y,manualupdate,@,@,,@,*,,,UAE_UIV3
2926,Y,tm_ef_migrations_history,@,@,,@,*,,,CP2_UV4
2927,Y,tm_entity_type,@,@,,@,*,,,CP2_UV4
2928,Y,inv_item_type_managed_mode,@,@,,@,*,,,CP2_UV4
2929,Y,inv_rework_type,@,@,,@,*,,,CP2_UV4

